
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m✓[39m src/tools/RefactorTool.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 2073[2mms[22m[39m
 [32m✓[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 8378[2mms[22m[39m
     [33m[2m✓[22m[39m rejects empty target [33m 1454[2mms[22m[39m
     [33m[2m✓[22m[39m returns results for a query [33m 6631[2mms[22m[39m
 [32m✓[39m src/tools/SearchTool.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1874[2mms[22m[39m
     [33m[2m✓[22m[39m finds files by content [33m 1037[2mms[22m[39m
     [33m[2m✓[22m[39m returns no results message when nothing found [33m 314[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/help[2m > [22m[2mshould display help information
[22m[39m  Available: /clear, /sessions, /tools, /model, /ponytail, /mcp, /stats, /status, /reflect, /review, /fix, /gen-commit, /config, /diff, /commit, /undo, /redo, /harness, /plan, /tasks, /exit, /quit

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/model[2m > [22m[2mshould display current model
[22m[39m  Model: deepseek-chat

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould display ponytail status
[22m[39m
  Ponytail Mode: ✗ OFF
  Toggle with: /ponytail lite | full | ultra | off
  Or set PONYTAIL_MODE env var permanently.


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould handle ponytail level change
[22m[39m  Usage: /ponytail [lite | full | ultra | off]
  Current: off

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/config[2m > [22m[2mshould display configuration
[22m[39m
  Provider:       deepseek
  Model:          gpt-4
  Base URL:       https://api.deepseek.com/anthropic
  Max Tokens:     1000000
  Max Turns:      40
  Auto Verify:    ✓
  Auto Fix:       ✓
  Watch Mode:     ✓
  API Key:        (not set)
  CWD:            C:\Users\Ehua\codeyang


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39mConfiguration reloaded (v1)

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39m  Configuration reloaded from ~/.codeyang/config.json

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/sessions[2m > [22m[2mshould list sessions
[22m[39m
  [1m[32m📁 other[39m[22m (433)
    [2mtest-session[22m  untitled                                  [2m2026-07-31[22m
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstdout[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39m[SemanticClassifier] Initialized with embeddings for [33m5[39m types

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould classify instruction memories
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould classify preference memories
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould classify fact memories
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould classify context memories
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould handle edge cases
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould handle edge cases
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould handle edge cases
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould allow adding custom examples
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier[2m > [22m[2mshould provide confidence scores for all types
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mclassifyMemorySemantic helper[2m > [22m[2mshould classify memories using the global classifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify coding standards
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify coding standards
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify coding standards
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify user preferences
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify user preferences
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify user preferences
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify technical facts
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify technical facts
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify technical facts
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mReal-world classification scenarios[2m > [22m[2mshould correctly classify context information
[22m[39mLocal embedding service unavailable, using fallback

 [32m✓[39m src/continual-learning/SemanticClassifier.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 451[2mms[22m[39m
 [32m✓[39m src/tools/DataTool.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 643[2mms[22m[39m
 [32m✓[39m src/qt/tools.test.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 569[2mms[22m[39m
 [32m✓[39m src/math/index.extended.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 3674[2mms[22m[39m
     [33m[2m✓[22m[39m generates function graph [33m 3632[2mms[22m[39m
 [32m✓[39m src/qt/tools/QtProFileTool.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 537[2mms[22m[39m
 [32m✓[39m src/tools/EditTool.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 493[2mms[22m[39m
 [32m✓[39m src/tools/FileSystemTool.test.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 880[2mms[22m[39m
 [32m✓[39m src/utils/queryEngine.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 587[2mms[22m[39m
       [33m[2m✓[22m[39m should return an array of results [33m 322[2mms[22m[39m
 [32m✓[39m src/utils/streamingFileReader.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 499[2mms[22m[39m
 [32m✓[39m src/permission/index.test.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 345[2mms[22m[39m
 [32m✓[39m src/utils/memoryMonitor.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 294[2mms[22m[39m
 [32m✓[39m src/bridge/bridge.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 218[2mms[22m[39m
 [32m✓[39m src/utils/taskStore.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 288[2mms[22m[39m
 [32m✓[39m src/tools/ReadTool.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 638[2mms[22m[39m
 [32m✓[39m src/tools/NetworkTool.test.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 500[2mms[22m[39m
 [32m✓[39m src/gateway/index.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 190[2mms[22m[39m
 [32m✓[39m src/tools/index.test.ts [2m([22m[2m26 tests[22m[2m)[22m[33m 306[2mms[22m[39m
 [32m✓[39m src/qt/index.test.ts [2m([22m[2m30 tests[22m[2m)[22m[33m 1237[2mms[22m[39m
[90mstderr[2m | src/utils/errorHandling.test.ts[2m > [22m[2mError Handling[2m > [22m[2mwithErrorBoundary[2m > [22m[2mshould catch and handle errors
[22m[39m[test-operation] Error: Invalid input

[90mstderr[2m | src/utils/errorHandling.test.ts[2m > [22m[2mError Handling[2m > [22m[2mwithErrorBoundary[2m > [22m[2mshould re-throw non-recoverable errors
[22m[39m[test-operation] Error: Security issue

 [32m✓[39m src/utils/errorHandling.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 264[2mms[22m[39m
[90mstderr[2m | src/utils/debug.test.ts[2m > [22m[2mdebugAssert[2m > [22m[2mthrows when condition is false and debug is enabled
[22m[39m[DEBUG:ASSERT] test failure

 [32m✓[39m src/utils/debug.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m src/tools/GlobTool.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 254[2mms[22m[39m
 [32m✓[39m src/tools/WriteTool.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 260[2mms[22m[39m
 [32m✓[39m src/utils/fileSystem.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m src/a2a/A2AProtocol.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 142[2mms[22m[39m
 [32m✓[39m src/tools/ImageTool.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 917[2mms[22m[39m
 [32m✓[39m src/utils/largeFileReader.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 832[2mms[22m[39m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent loop: text → tool → result → text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent loop: text → tool → result → text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

 [32m✓[39m src/ui/CliUI.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 155[2mms[22m[39m
 [32m✓[39m src/utils/dotenv.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 352[2mms[22m[39m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mfull agent loop: text → tool → result → text[2m > [22m[2mcompletes a cycle with Edit tool call
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mparallel tool calls[2m > [22m[2mhandles mixed success and error in parallel batch
[22m[39mLLM client does not support chat method

 [31m❯[39m src/utils/memoryStore.bench.ts [2m([22m[2m3 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 45218[2mms[22m[39m
[31m     [31m×[31m listMemories under 500ms (50 memories, cold cache)[39m[33m 3880[2mms[22m[39m
     [32m✓[39m searchMemories under 150ms (cold search builds index)[32m 7[2mms[22m[39m
     [32m✓[39m searchMemories (partial substring) under 100ms with warm index[32m 1[2mms[22m[39m
 [32m✓[39m src/utils/projectIndex.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 110[2mms[22m[39m
[90mstderr[2m | src/reflexion/reflexion.test.ts[2m > [22m[2mReflexionEngine[2m > [22m[2mreflect returns null when client has no chat method
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/reflexion/reflexion.test.ts[2m > [22m[2mReflexionEngine[2m > [22m[2mreflect returns null on LLM error
[22m[39mReflection failed: Error: API error
    at C:/Users/Ehua/codeyang/src/reflexion/reflexion.test.ts:82:39
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:302:11
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:1903:26
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2323:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2272:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2955:64

 [32m✓[39m src/reflexion/reflexion.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 85[2mms[22m[39m
 [32m✓[39m src/agent/Agent.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 120[2mms[22m[39m
 [32m✓[39m src/agent/LLMClient.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m src/tools/GitTool.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 46066[2mms[22m[39m
       [33m[2m✓[22m[39m should show clean status for new repo [33m 987[2mms[22m[39m
       [33m[2m✓[22m[39m should show untracked files [33m 984[2mms[22m[39m
       [33m[2m✓[22m[39m should show modified files [33m 1561[2mms[22m[39m
       [33m[2m✓[22m[39m should show short format [33m 1284[2mms[22m[39m
       [33m[2m✓[22m[39m should stage files [33m 1124[2mms[22m[39m
       [33m[2m✓[22m[39m should fail with no files [33m 635[2mms[22m[39m
       [33m[2m✓[22m[39m should create commit with staged files [33m 2008[2mms[22m[39m
       [33m[2m✓[22m[39m should stage all and commit with addAll=true [33m 1532[2mms[22m[39m
       [33m[2m✓[22m[39m should fail with no staged changes [33m 1545[2mms[22m[39m
       [33m[2m✓[22m[39m should list branches [33m 2485[2mms[22m[39m
       [33m[2m✓[22m[39m should show multiple branches [33m 1831[2mms[22m[39m
       [33m[2m✓[22m[39m should create and switch to new branch [33m 2133[2mms[22m[39m
       [33m[2m✓[22m[39m should switch to existing branch [33m 1983[2mms[22m[39m
       [33m[2m✓[22m[39m should show commit history [33m 1196[2mms[22m[39m
       [33m[2m✓[22m[39m should limit commit count [33m 3116[2mms[22m[39m
       [33m[2m✓[22m[39m should show oneline format [33m 1117[2mms[22m[39m
       [33m[2m✓[22m[39m should show no diff for clean repo [33m 1082[2mms[22m[39m
       [33m[2m✓[22m[39m should show unstaged changes [33m 1925[2mms[22m[39m
       [33m[2m✓[22m[39m should show staged changes [33m 2026[2mms[22m[39m
       [33m[2m✓[22m[39m should unstage files [33m 2330[2mms[22m[39m
       [33m[2m✓[22m[39m should stash changes [33m 2575[2mms[22m[39m
       [33m[2m✓[22m[39m should list stashes [33m 8527[2mms[22m[39m
       [33m[2m✓[22m[39m should return current branch [33m 2071[2mms[22m[39m
 [32m✓[39m src/qt/tools/QtBuildTool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 71[2mms[22m[39m
[90mstderr[2m | src/utils/nodeVersionCheck.test.ts[2m > [22m[2mcheckNodeVersion[2m > [22m[2mexits on Node < 18
[22m[39m
  ❌ Node.js v12.0.0 is not supported.
  📋 CodeYang requires Node.js >= 18.0.0
  🔄 Upgrade: https://nodejs.org/en/download/


 [32m✓[39m src/utils/nodeVersionCheck.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m src/agent/ConversationManager.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m src/utils/metrics.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m src/tools/utils-extra.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m src/tools/MemoryTool.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m src/tracing/index.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m src/tools/rl-weighter.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 82[2mms[22m[39m
 [32m✓[39m src/tools/GlobTool.bench.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m src/math/index.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/utils/lruCache.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/utils/securityValidation.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 30[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2mGit commands[2m > [22m[2mshould handle /commit without message
[22m[39m  Usage: /commit <message>

 [31m❯[39m src/commands.extended.test.ts [2m([22m[2m22 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 39336[2mms[22m[39m
       [32m✓[39m should handle /exit command[32m 42[2mms[22m[39m
       [32m✓[39m should handle /quit command[32m 16[2mms[22m[39m
       [32m✓[39m should display help information[32m 7[2mms[22m[39m
       [32m✓[39m should display current model[32m 3[2mms[22m[39m
       [32m✓[39m should handle model switching[32m 3[2mms[22m[39m
       [32m✓[39m should display ponytail status[32m 3[2mms[22m[39m
       [32m✓[39m should handle ponytail level change[32m 2[2mms[22m[39m
       [32m✓[39m should display configuration[32m 10[2mms[22m[39m
       [32m✓[39m should reload configuration[32m 6[2mms[22m[39m
       [32m✓[39m should list sessions[32m 38[2mms[22m[39m
       [33m[2m✓[22m[39m should show current plan [33m 8549[2mms[22m[39m
       [32m✓[39m should create checkpoint[32m 3[2mms[22m[39m
       [32m✓[39m should show context visualization with /ctx_viz[32m 22[2mms[22m[39m
       [32m✓[39m should show context visualization with /context[32m 2[2mms[22m[39m
       [33m[2m✓[22m[39m should handle /diff command [33m 374[2mms[22m[39m
       [32m✓[39m should handle /branch command[32m 182[2mms[22m[39m
[31m       [31m×[31m should handle /commit with message[39m[33m 30040[2mms[22m[39m
       [32m✓[39m should handle /commit without message[32m 8[2mms[22m[39m
       [32m✓[39m should handle commands with extra whitespace[32m 11[2mms[22m[39m
       [32m✓[39m should handle uppercase commands[32m 2[2mms[22m[39m
       [32m✓[39m should handle mixed case commands[32m 1[2mms[22m[39m
       [32m✓[39m should handle agent errors gracefully[32m 2[2mms[22m[39m
 [32m✓[39m src/index.extended.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/index.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/qt/tools/QtMathTool.test.ts [2m([22m[2m24 tests[22m[2m)[22m[33m 304[2mms[22m[39m
 [32m✓[39m src/sandbox/sandbox.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m src/tools/TaskTool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/codeyangx.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/tools/schema-validate.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/utils/logger.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/utils/globMatch.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/tools/registry.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m src/web-server.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m src/tot/TreeOfThoughts.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/mcp/mcp.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [2m[90m↓[39m[22m src/utils/performance.bench.ts [2m([22m[2m5 tests[22m[2m | [22m[33m5 skipped[39m[2m)[22m
 [32m✓[39m src/tot/tot.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould return null if client does not support chat
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould return null for invalid JSON
[22m[39mFailed to parse plan response: SyntaxError: Unexpected token 'T', "This is no"... is not valid JSON
    at JSON.parse (<anonymous>)
    at Planner.parsePlanResponse (C:/Users/Ehua/codeyang/src/planner/Planner.ts:170:25)
    at Planner.generatePlan (C:/Users/Ehua/codeyang/src/planner/Planner.ts:78:25)
[90m    at processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:168:22

[90mstderr[2m | src/planner/Planner.test.ts[2m > [22m[2mPlanner[2m > [22m[2mgeneratePlan[2m > [22m[2mshould handle plan generation errors
[22m[39mPlan generation failed: Error: API error
    at Object.chat (C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:176:17)
    at Planner.generatePlan (C:/Users/Ehua/codeyang/src/planner/Planner.ts:71:37)
    at C:/Users/Ehua/codeyang/src/planner/Planner.test.ts:180:36
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:302:11
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:1903:26
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2323:10[90m)[39m
    at [90mfile:///C:/Users/Ehua/codeyang/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)

 [32m✓[39m src/planner/Planner.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/tools/mcp.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 46[2mms[22m[39m
[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mtool error handling[2m > [22m[2mgracefully handles tool returning an error result
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mtool error handling[2m > [22m[2mgracefully handles tool returning an error result
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mtool error handling[2m > [22m[2mgracefully handles tool returning an error result
[22m[39mLLM client does not support chat method

[90mstderr[2m | src/agent/Agent-integration.test.ts[2m > [22m[2mAgent Loop Integration[2m > [22m[2mtool error handling[2m > [22m[2mgracefully handles tool returning an error result
[22m[39mLLM client does not support chat method

 [31m❯[39m src/tools/tools.test.ts [2m([22m[2m24 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[33m 72013[2mms[22m[39m
     [32m✓[39m reads a file and returns its content[32m 24[2mms[22m[39m
     [32m✓[39m throws on nonexistent file[32m 21[2mms[22m[39m
     [32m✓[39m lists directory contents with trailing / for dirs[32m 74[2mms[22m[39m
     [32m✓[39m reports empty directory[32m 13[2mms[22m[39m
     [32m✓[39m reports directory counts correctly[32m 62[2mms[22m[39m
     [32m✓[39m handles offset and limit for file reading[32m 69[2mms[22m[39m
     [32m✓[39m handles offset without limit (read to end)[32m 47[2mms[22m[39m
     [32m✓[39m handles relative paths (resolves from cwd)[32m 42[2mms[22m[39m
     [32m✓[39m writes content to a file[32m 79[2mms[22m[39m
     [32m✓[39m creates parent directories automatically[32m 112[2mms[22m[39m
     [32m✓[39m overwrites existing file[32m 84[2mms[22m[39m
     [32m✓[39m handles empty content[32m 25[2mms[22m[39m
     [32m✓[39m finds matching lines in files (fallback grep)[32m 255[2mms[22m[39m
     [32m✓[39m returns (no matches) for nonexistent pattern[32m 233[2mms[22m[39m
     [33m[2m✓[22m[39m respects include filter [33m 362[2mms[22m[39m
     [33m[2m✓[22m[39m handles empty directory [33m 302[2mms[22m[39m
     [32m✓[39m throws on empty URL[32m 7[2mms[22m[39m
     [32m✓[39m throws on non-http/https protocol[32m 6[2mms[22m[39m
     [32m✓[39m throws on invalid URL[32m 4[2mms[22m[39m
     [32m✓[39m accepts valid http and https URLs[32m 2[2mms[22m[39m
     [32m✓[39m supports format parameter for html output[32m 3[2mms[22m[39m
[31m     [31m×[31m executes a simple echo command[39m[33m 30059[2mms[22m[39m
[31m     [31m×[31m returns exit code for failing commands[39m[33m 30024[2mms[22m[39m
[31m     [31m×[31m handles command with cwd parameter[39m[33m 10096[2mms[22m[39m
 [32m✓[39m src/agent/config.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
